fbref_id,FPL Code,fpl_id,Name
8f62b6ee,37915,353,Lloris
2acd49b9,45268,354,Sissoko
f7d50789,55605,355,Alderweireld
abe66106,62974,356,Lamela
21a66f6a,78830,357,Kane
5c2b4f07,80226,358,Aurier
92e7e919,85971,359,Son
d557d734,87835,360,Doherty
ac861941,93264,361,Dier
2b622f01,95715,362,Lucas Moura
cea4ee8f,108823,363,Dele
44781702,115556,364,Davies
8b04d6c1,132015,365,Højbjerg
2f7acede,157668,366,Winks
da7b447d,173904,367,Sánchez
6aa3e78b,184349,368,Sessegnon
a29b1131,194252,369,Bergwijn
3353737a,199249,370,Reguilón
e9971f2d,199584,371,Tanganga
d7553721,200826,372,Lo Celso
6250083a,209042,373,Skipp
8d62d31a,214225,374,Rodon
5cdddffa,231372,375,Ndombele
d0b3ceb9,9089,376,Foster
89d10e53,38290,377,Rose
7fec31a0,40387,378,Gosling
89e4b358,41338,379,Cathcart
82e34b69,41725,380,Deeney
6cdd8245,43250,381,Cleverley
e5d01ecf,54484,382,Femenía
c24dba2a,73426,383,Gray
914ab9a1,85624,384,Kabasele
422862ea,89085,385,Chalobah
a0666d3e,108413,386,Hughes
7ed4921e,131304,387,Troost-Ekong
269b4638,140941,388,Perica
1c0eea98,154506,389,Bachmann
de0f152c,155651,390,Masina
1770bd68,157775,391,Sema
a5ea254c,162344,392,Zinckernagel
f573a8bf,173514,393,Success
0666f848,175353,394,Dele-Bashiru
eeb6551f,176296,395,Fletcher
0f933743,208973,396,Sierralta
41fb0f4e,216058,397,Quina
c2846353,220166,398,Navarro
bfdb33aa,232185,399,Sarr
3631ad41,232391,400,Ngakia
2876eaa3,241289,401,Wilmot
fdf9edec,244890,402,Hungbo
e1df6989,471471,403,Louza
e8832875,475168,404,João Pedro
f240e4f2,493934,405,Baah
ff527768,18073,406,Noble
6385ebfb,32259,407,Randolph
9328b835,37096,408,Fabianski
74b2cd7e,40669,409,Ogbonna
562eed5c,48717,410,Reid
4f974391,55459,411,Cresswell
849c826a,56377,412,Yarmolenko
ac05f970,57531,413,Antonio
3e9e06cb,60232,414,Dawson
c067631c,81012,415,Fredericks
26f6dca8,86934,416,Lanzini
57df7a11,105717,417,Masuaku
fdf3cb77,164555,418,Coufal
5a04fd92,172841,419,Benrahma
79c84d1c,178186,420,Bowen
1c7012b8,204480,421,Rice
6613c819,215439,422,Soucek
82927de4,217593,423,Fornals
a712ca2b,219924,424,Diop
9319781b,222018,425,Johnson
f5a00fa4,19624,426,Moutinho
79b0d6a0,38533,427,Patrício
a4ac4b8f,90585,428,Boly
2928dca2,94147,429,Coady
b561db50,102057,430,Jiménez
9fbbcf39,107613,431,Saïss
9ae9eaea,111291,432,Marçal
e28868f3,114128,433,Jonny
5a7301ae,151589,434,Dendoncker
9a28eba4,159533,435,Traoré
44bfb6c5,171317,436,Neves
d04b94db,200402,437,Semedo
7fcc71d8,200600,438,Podence
d0f72bf1,214048,439,Kilman
32f60ed8,222531,440,Gibbs-White
7ba2eaa9,247632,441,Neto
6956ff08,250604,442,Otasowie
9a71e978,441271,443,Hoever
43f9b4ba,448487,444,Söndergaard
e7aa9d7c,449988,445,Fabio Silva
1e159d70,501837,446,Mosquera
ce5143da,50175,447,Welbeck
e082af5b,107265,448,Gunn
6c6a3300,212723,449,Rashica
2c44a35d,230251,450,Dennis
a8c19eb8,432830,451,Collins
da8b19e2,19236,452,Ruddy
101da2b5,27789,453,Fernandinho
6681bcc8,467311,454,Pollock
ca45605e,245419,455,Daka
bcfb0142,83312,456,Gibson
112c495e,189627,457,Giannoulis
ae59b359,225902,458,Soumaré
29733c72,43670,459,Mata
6dfd8f05,244560,460,Perraud
77e39b04,222564,461,Trincão
1d5cab82,423649,462,Mwepu
24f59bb2,443967,463,Firpo
c4486bac,443661,464,Olise
f25b010f,57145,465,Fernández
a65c844b,437626,466,Tavares
b579e83d,227560,467,Etebo
43458538,78007,468,King
b7996fe0,243569,469,Mebude
9b398aea,448514,470,Ait Nouri
f5044e54,212325,471,Lees-Melou
71b47ab9,244716,472,Cucho
1226327,40146,473,Bertrand
8a7ff278,55494,474,Ward
903b6e8b,149065,475,Sá
f0e4c69e,240514,476,Scherpen
d0706b27,209036,477,Guéhi
1b4f1169,437742,478,Sambi Lokonga
2944f86f,428580,479,Onyeka
76eca7e2,20066,480,Hennessey
7b4de647,40349,481,Begovi?
b28bbd58,60252,482,Townsend
a8c0acb7,191866,483,Ajer
4468ec10,172632,484,Gray
dbf053da,209243,485,Sancho
f0f7f62f,156683,486,Gollini
7b5ab7f2,436234,487,Bryan
e34fc66d,174874,488,Andersen
2f965a72,84182,489,Areola
3f70db80,223081,490,Klaesson
afed6722,441191,491,Livramento
3a233281,215711,492,Bailey
0442183b,57328,493,Clyne
a3d94a58,221632,494,Romero
5aaef9ef,69143,495,Kucka
e1618c22,447715,496,Ramsey
19f4d211,481624,497,Philogene-Bidace
235a62f8,232247,498,Thompson
2886c9b5,432160,499,Baptiste
dc008610,93284,500,Andone
4315f30d,204727,501,Sarr
099e666f,153673,502,Kenny
2bd83368,232826,503,Gordon
6bd603db,160987,504,Gbamin
5c74c0f5,215413,505,Dewsbury-Hall
c8387671,444884,506,Elliott
dc7f8a28,244851,507,Palmer
007414dd,490503,508,Edozie
a6de6361,21205,509,Heaton
d9565625,216051,510,Dalot
6639e500,156689,511,Pereira
2fba6108,449434,512,Elanga
19e50035,155503,513,Woodman
e32958b7,81441,514,Gillespie
2d760d7b,220686,515,Mumba
a8d4428b,215476,516,Sargent
68dc0dac,96787,517,Elyounoussi
97220da2,440323,518,Broja
9f472354,20452,519,Long
21945a9e,490145,520,Scarlett
95827107,486870,521,Alves
a5ca9127,222017,522,Coventry
a4fe8cda,209353,523,Cutrone
2500cef9,216646,524,Wissa
68c720b5,155511,525,A.Armstrong
b2f9c73e,478912,526,Chukwuemeka
5515376c,180736,527,Chalobah
9f333379,439509,528,Tzolis
5eae500a,66749,529,Lukaku
31822f8c,232223,530,Balogun
c5bdb6e3,200641,531,Nelson
aa81d8f8,463748,532,Hein
4fa62ae4,461096,533,Richardson
6a471ee8,461102,534,Thomas
d01231f0,204676,535,Zeqiri
1b280c66,442229,536,Karbownik
e0243d23,209045,537,Richards
16264a81,486672,538,Caicedo
e0bc6fdc,109533,539,Emerson
974b8e7f,223824,540,Hannam
45685411,450542,541,Rak-Sakyi
b4390912,448482,542,Street
d01f8942,462831,543,Banks
c1949191,480455,544,Branthwaite
43309491,173818,545,Broadhead
531a4aa8,213482,546,Valery
cc3b8e78,245923,547,Cundle
6f711f67,461026,548,Campbell
a7cf1541,481626,549,Marques
f3354c07,248937,550,Greenwood
df04eb4b,450070,551,Summerville
9f1938ab,80179,552,Forshaw
8aadeaef,182436,553,Woodburn
41d3704d,462384,554,Baptiste
9f8e9423,90152,555,Varane
f127d782,240796,556,Fernández
17d45fb2,130036,557,Tufan
79300479,184029,558,Ødegaard
466fb2c5,225321,559,Ramsdale
a731e8a0,433589,560,Roberts
27f4f772,169593,561,Matthews
e0d1510a,433590,562,Drameh
4654e5f5,492373,563,Cresswell
3d50bcdb,242058,564,Kean
2e590065,461567,565,Dodgson
5526deb1,220394,566,Doyle
b5bf1770,212721,567,Lyanco
05e8ca6d,433979,568,Archer
7e003182,450550,569,Stevens
f5b281e7,495542,570,Nkounkou
165cf989,11948,571,Lonergan
75834acc,220682,572,Okonkwo
1148323a,11974,573,Jakupovic
b1b25949,19838,574,Elliot
2ff964a0,17349,575,Lennon
076bb352,464618,576,McCarron
01962d0d,462635,577,Gelhardt
beb391dd,149519,578,Cornet
dea698d9,14937,579,Ronaldo
2d61d13a,438277,580,Kabak
8996350d,179276,581,Normann
aa8e289e,180151,582,Vlasic
169fd162,184754,583,Hwang
1daec722,179268,584,Cucurella
0562b7f1,199670,586,Edouard
7c104bb7,219352,587,Lookman
4a1a9578,244731,696,Luis Díaz
c4e87b8b,120202,700,Weghorst
0ef89a37,84583,681,Coutinho
df3cda47,445044,701,Kulusevski
82518f62,208706,697,Bruno Guimarães
b318a643,57134,591,Rondón
df8b52a5,109533,539,Emerson
980522ec,80607,699,Eriksen
3b8674e6,202993,702,Bentancur
30d4a2e5,224967,675,Mykolenko
b3af9be1,223723,590,Tomiyasu
19a9cb70,496185,625,Gordon
8c12f884,483365,648,Rowe
dc6c2f02,510363,689,Chiquinho
b8d22478,225702,698,Kalu
92b4758e,162651,677,Samir
35be8087,446281,716,Springett
19a12bed,171099,676,Kamara
f99b71de,442335,679,Kayembe
c14bc029,89335,592,Saúl
b9403c99,491559,718,Price
24fae784,192290,585,Roberts
f0caab96,510362,685,Toti
84c5ceea,490094,638,Iroegbunam
0db5d2c8,48760,594,Zanka
5eebbfdf,167767,690,Kenedy
6cc47ae1,106757,595,Locadia
ca22ccb0,465527,706,Mejbri
21512407,77794,678,Trippier
b391383a,441024,617,Ashby
cd4256d3,450529,624,Bate
a2081c6b,232620,646,Brunt
a179d516,20310,641,Caballero
17734ea0,478028,663,Kayky
